Date,open,high,Low,Close,Volume,
2021-07-16,70016,71727,69690,70749,2740000,
2021-07-15,69038,70586,69038,69608,3260000,
2021-07-14,71401,71401,69038,69445,2920000,
2021-07-13,70831,71157,69282,70912,2650000,
2021-07-12,72379,73113,68141,70179,8120000,
2021-07-09,73032,74988,72379,73113,3540000,
2021-07-08,73684,73765,72543,73195,2850000,
2021-07-07,70912,74173,69282,73765,5890000,
2021-07-06,75395,75803,70912,70912,3170000,
2021-07-05,77433,77433,74173,75558,3520000,
2021-07-02,72787,75395,72461,74906,4650000,
2021-07-01,71809,72461,71727,72461,2040000,
2021-06-30,72543,72624,71727,71727,1980000,
2021-06-29,70586,72543,70342,72216,5880000,
2021-06-28,70179,70179,69608,69853,2230000,
2021-06-25,69038,69608,68630,69445,1800000,
2021-06-24,68712,69201,68386,69038,1990000,
2021-06-23,69527,69771,68549,69201,1920000,
2021-06-22,70179,70586,69608,69608,2110000,
2021-06-21,68141,70342,67815,69771,4650000,
2021-06-18,67734,68630,67407,68304,2020000,
2021-06-17,66918,67734,66918,67326,2680000,
2021-06-16,67815,68956,67407,67734,2950000,
2021-06-15,68304,68875,67815,67815,2130000,
2021-06-14,68060,68956,67652,68304,3060000,
2021-06-11,66429,68386,66266,68060,2830000,
2021-06-10,66592,67244,66022,66755,2660000,
2021-06-09,65696,66918,64392,66592,4290000,
2021-06-08,66837,67652,65696,65859,4180000,
2021-06-07,68956,69038,66022,67407,4450000,
2021-06-04,69282,69364,68304,69038,4580000,
2021-06-03,69282,69608,68712,69445,3830000,
2021-06-02,70994,71320,69282,69690,3660000,
2021-06-01,71646,72135,70912,70994,4190000,
2021-05-31,67086,68842,66524,68772,4470000,
2021-05-28,66033,66735,65822,66594,2590000,
2021-05-27,66946,67016,65681,65892,2410000,
2021-05-26,66173,67086,65822,66946,2750000,
2021-05-25,65681,66875,65190,65892,2980000,
2021-05-24,65892,65962,64698,65681,3680000,
2021-05-21,66243,67859,65330,65892,4450000,
2021-05-20,63785,67086,63504,67086,4860000,
2021-05-19,61466,63995,60975,63785,3970000,
2021-05-18,60694,61396,60553,61115,2940000,
2021-05-17,60272,60834,59851,60202,2410000,
2021-05-14,59219,60553,59078,59570,2570000,
2021-05-13,59710,59991,59008,59008,3530000,
2021-05-12,59710,59991,59219,59991,2550000,
2021-05-11,60413,60834,59851,59851,2870000,
2021-05-10,58376,60413,58305,60272,6220000,
2021-05-07,58095,59008,57814,58305,3730000,
2021-05-06,58305,58657,57743,58095,2720000,
2021-05-05,59359,59359,58095,58235,3200000,
2021-05-04,56198,58657,56198,58235,3260000,
2021-04-29,56760,57462,56760,56830,2890000,
2021-04-28,56268,57111,56268,56760,1890000,
2021-04-27,56479,57181,56268,56690,1780000,
2021-04-26,57954,58165,56549,56900,3520000,
2021-04-23,56198,58305,55987,58305,4370000,
2021-04-22,57603,58938,56198,56198,3130000,
2021-04-20,57462,59640,57322,58235,6550000,
2021-04-19,56198,57252,55847,57252,3290000,
2021-04-16,56057,57041,55355,55987,3030000,
2021-04-15,56900,57181,56057,56198,2890000,
2021-04-14,56198,56900,55847,56900,3490000,
2021-04-13,57603,57743,56549,56690,2810000,
2021-04-12,57884,57884,57252,57673,2790000,
2021-04-09,56128,58305,56128,57673,5480000,
2021-04-08,56338,56619,55847,55917,2220000,
2021-04-07,55636,55987,55566,55917,2080000,
2021-04-06,55566,56198,55566,55776,2080000,
2021-04-05,56479,56549,55425,55917,2050000,
2021-04-02,56479,56549,56057,56057,2690000,
2021-04-01,54723,55987,54723,55987,3450000,
2021-03-31,54161,54863,53809,54582,1900000,
2021-03-30,54723,54793,54090,54161,2090000,
2021-03-29,53739,54863,53458,54512,2760000,
2021-03-26,53528,53950,52334,53458,3690000,
2021-03-25,54442,54442,53739,53809,3180000,
2021-03-24,54723,55425,53739,54090,3420000,
2021-03-23,55144,56198,55004,55355,3040000,
2021-03-22,55847,55917,55004,55285,2880000,
2021-03-19,56198,56549,55776,56057,3100000,
2021-03-18,56900,56900,56198,56900,2490000,
2021-03-17,57252,57252,56198,56760,2210000,
2021-03-16,54090,57252,53809,56900,7050000,
2021-03-15,53809,54442,53458,53739,2430000,
2021-03-12,54090,54161,53599,53739,2850000,
2021-03-11,53739,54161,53458,53880,2040000,
2021-03-10,53318,54442,52686,53599,3590000,
2021-03-09,52686,53177,52334,52686,3010000,
2021-03-08,53388,53739,52967,53248,2290000,
2021-03-05,53037,53388,52334,53318,3460000,
2021-03-04,54582,54652,52756,53318,4000000,
2021-03-03,54793,54863,54371,54582,2210000,
2021-03-02,55425,55425,54020,54723,2510000,
2021-03-01,53950,54793,53950,54723,2870000,
2021-02-26,52686,53669,52615,53528,2670000,
2021-02-25,53458,53599,52334,53528,2660000,
2021-02-24,53388,53739,52615,52967,3070000,
2021-02-23,53599,54090,52405,53037,4650000,
2021-02-22,53809,54442,53458,53950,3200000,
2021-02-19,54301,54793,53388,53809,5140000,
2021-02-18,54793,55004,53809,54933,3100000,
2021-02-17,53599,55495,53318,54723,4330000,
2021-02-09,50157,52405,49173,52405,5830000,
2021-02-08,51210,51210,48892,50086,5570000,
2021-02-05,51281,51562,50438,51210,2880000,
2021-02-04,49314,51421,49314,50929,6070000,
2021-02-03,47417,49595,46434,49173,5760000,
2021-02-02,44326,46363,44256,46363,4510000,
2021-02-01,45239,45942,43764,44607,2780000,
2021-01-29,41446,44045,41446,44045,4430000,
2021-01-28,42148,43764,41165,41165,7030000,
2021-01-27,46153,46434,44186,44256,3070000,
2021-01-26,47417,47417,46012,46363,3580000,
2021-01-25,46925,47909,46504,47066,4290000,
2021-01-22,46153,47417,45942,46995,2880000,
2021-01-21,45310,46223,44467,46082,3190000,
2021-01-20,44045,44748,42289,44467,5060000,
2021-01-19,46363,46434,43343,43553,4840000,
2021-01-18,47066,47066,46504,46574,1670000,
2021-01-15,47066,47066,46644,46785,2130000,
2021-01-14,46715,47066,46153,46644,2450000,
2021-01-13,46293,47347,46293,46715,3600000,
2021-01-12,45661,46363,44958,46223,3360000,
2021-01-11,44888,45450,44467,45450,2720000,
2021-01-08,44256,44748,43975,44467,3750000,
2021-01-07,43975,44186,43483,43905,2970000,
2021-01-06,44326,44677,43764,43834,2480000,
2021-01-05,42148,44607,42008,44045,3220000,
2021-01-04,41867,42289,41657,42289,2970000,
2020-12-31,40814,41586,40743,41516,2810000,
2020-12-30,41376,41376,40814,40814,1660000,
2020-12-29,40673,41305,40462,41165,3000000,
2020-12-28,40673,41165,40392,40673,3030000,
2020-12-25,40041,40462,39760,40462,2240000,
2020-12-24,40392,40603,39620,40041,3290000,
2020-12-23,40954,41165,40182,40392,1920000,
2020-12-22,40322,41095,40111,40814,3560000,
2020-12-21,40252,40603,40111,40392,3180000,
2020-12-18,39690,40111,39690,39971,2120000,
2020-12-17,39971,40111,39339,39690,4960000,
2020-12-16,40182,40392,40041,40111,2750000,
2020-12-15,40392,40462,39760,39830,3680000,
2020-12-14,40041,40743,39971,40182,1990000,
2020-12-11,39760,40041,39549,40041,2420000,
2020-12-10,40041,40533,39690,39690,2920000,
2020-12-09,39549,40603,39479,40392,4140000,
2020-12-08,39128,39760,38987,39479,3170000,
2020-12-07,39268,39339,38987,39128,2010000,
2020-12-04,38917,39268,38917,39128,1910000,
2020-12-03,38987,39128,38706,39058,2250000,
2020-12-02,38636,39128,38636,39058,2910000,
2020-12-01,38636,38917,38496,38777,4730000,
2020-11-30,39830,39830,38917,38917,3810000,
2020-11-27,39268,39479,39058,39479,2740000,
2020-11-26,38987,39339,38496,39128,2260000,
2020-11-25,39549,39549,38777,38777,2530000,
2020-11-24,39268,39690,38636,39058,4150000,
2020-11-23,38777,39479,38355,39268,3900000,
2020-11-20,38706,39268,38636,38777,2540000,
2020-11-19,38144,39339,37934,38706,6870000,
2020-11-18,38144,38144,37723,37934,2420000,
2020-11-17,37653,38004,37231,37934,3470000,
2020-11-16,37934,38215,37231,37442,5120000,
2020-11-13,37793,37793,37582,37793,1820000,
2020-11-12,37231,37582,37161,37582,1700000,
2020-11-11,37512,37512,37020,37231,2300000,
2020-11-10,37934,37934,37231,37231,2400000,
2020-11-09,37091,37512,37020,37512,2780000,
2020-11-06,36810,37091,36599,36810,1360000,
2020-11-05,37020,37512,36529,36529,1800000,
2020-11-04,37231,37442,36880,37231,1890000,
2020-11-03,36458,37161,36318,37091,3540000,
2020-11-02,36177,36318,35967,36318,1200000,
2020-10-30,36107,36177,35475,36177,2030000,
2020-10-29,35405,36037,35264,35756,3750000,
2020-10-28,36529,36810,35615,35615,4960000,
2020-10-27,37161,37372,36599,36599,4400000,
2020-10-26,37863,38285,37091,37091,5320000,
2020-10-23,38074,38285,37582,37863,3650000,
2020-10-22,37091,37934,36950,37934,3240000,
2020-10-21,37372,38285,37091,37091,4560000,
2020-10-20,37301,37442,36880,37372,2600000,
2020-10-19,37653,37793,37231,37442,3220000,
2020-10-16,35967,37863,35756,37372,7960000,
2020-10-15,35967,36107,35615,35967,2660000,
2020-10-14,35686,36107,35405,35826,3330000,
2020-10-13,35756,35826,35475,35615,1690000,
2020-10-12,35756,36107,35545,35756,2140000,
2020-10-09,35826,35967,35686,35686,1620000,
2020-10-08,35475,36177,35334,35896,4230000,
2020-10-07,35264,35615,35264,35405,2060000,
2020-10-06,35686,35756,35334,35475,2100000,
2020-10-05,35405,35686,35053,35475,2070000,
2020-10-02,35686,35896,34421,35334,2690000,
2020-10-01,35264,35686,35264,35686,1250000,
2020-09-30,35264,35405,34948,35124,3450000,
2020-09-29,36107,36107,35264,35264,2620000,
2020-09-28,35756,36037,35545,35896,1810000,
2020-09-25,35615,35686,35124,35686,1660000,
2020-09-24,35615,35826,35264,35475,2390000,
2020-09-23,36037,36177,35686,35896,2480000,
2020-09-22,35686,36037,35545,36037,2250000,
2020-09-21,36037,36318,35967,35967,2110000,
2020-09-18,35194,36107,35124,35967,4560000,
2020-09-17,35334,35475,35053,35124,2160000,
2020-09-16,35124,35686,35124,35475,2650000,
2020-09-15,34772,35124,34632,35124,2630000,
2020-09-14,34597,34772,34491,34632,1560000,
2020-09-11,34421,34562,34316,34527,1200000,
2020-09-10,34772,34983,34491,34562,1390000,
2020-09-09,34175,34772,34140,34562,2060000,
2020-09-08,34246,34772,34070,34772,2250000,
2020-09-07,35089,35124,34070,34070,3130000,
2020-09-04,34772,35124,34772,35124,2120000,
2020-09-03,35405,35475,35053,35405,3150000,
2020-09-01,34772,35475,34667,35053,2430000,
2020-08-31,35053,35334,34667,34772,2680000,
2020-08-28,35264,35896,35053,35053,5530000,
2020-08-27,33894,35194,33894,35018,5140000,
2020-08-26,34281,34316,33859,34000,1830000,
2020-08-25,34140,34386,34105,34316,4560000,
2020-08-24,33684,34140,33613,34035,4890000,
2020-08-21,33192,33368,33157,33297,1740000,
2020-08-20,32946,33332,32911,33051,2520000,
2020-08-19,32946,33051,32770,32911,1210000,
2020-08-18,33016,33122,32876,32911,862780,
2020-08-17,32946,33016,32665,33016,1450000,
2020-08-14,33082,33151,32635,32876,2250000,
2020-08-13,32807,32979,32669,32979,2360000,
2020-08-12,32394,32669,32257,32669,1700000,
2020-08-11,32635,32635,32326,32326,1670000,
2020-08-10,32566,32876,32394,32463,1600000,
2020-08-07,32188,32876,32188,32394,1770000,
2020-08-06,32326,32497,32119,32188,1590000,
2020-08-05,31982,32429,31810,32326,1830000,
2020-08-04,31982,32188,31775,32016,1450000,
2020-08-03,30606,31569,30606,31569,1920000,
2020-07-31,30262,31088,30262,30606,1530000,
2020-07-30,30675,31053,30675,31053,844890,
2020-07-29,30537,30881,30125,30640,2140000,
2020-07-28,30537,31500,30365,31431,2700000,
2020-07-27,31310,31936,30336,30405,4520000,
2020-07-24,32980,33084,31588,31936,4380000,
2020-07-23,32980,33223,32771,33223,1270000,
2020-07-22,33397,33397,32910,32980,1130000,
2020-07-21,33049,33362,32875,33258,1300000,
2020-07-20,33467,33536,32945,32980,2830000,
2020-07-17,33745,33745,33467,33467,1810000,
2020-07-16,33780,33919,33676,33815,1460000,
2020-07-15,33884,34058,33676,33815,2090000,
2020-07-14,33606,33989,33606,33780,2140000,
2020-07-13,33397,34058,33223,33849,3670000,
2020-07-10,33467,33571,33049,33258,1610000,
2020-07-09,33328,33676,33258,33641,3170000,
2020-07-08,32910,33328,32910,33188,2030000,
2020-07-07,32701,33328,32701,33015,3780000,
2020-07-06,32354,32667,32214,32562,1500000,
2020-07-03,32354,32354,32075,32180,731070,
2020-07-02,32214,32214,31971,32110,744040,
2020-07-01,32006,32214,31866,32145,1200000,
2020-06-30,32110,32284,31588,31762,2200000,
2020-06-29,32423,32423,31901,32040,1770000,
2020-06-26,32562,32806,32493,32597,831970,
2020-06-25,32458,32771,32423,32562,1010000,
2020-06-24,33328,33362,32736,32841,837660,
2020-06-23,32667,33676,32527,33084,2340000,
2020-06-22,32701,32701,32597,32701,1090000,
2020-06-19,32423,32701,32423,32701,1030000,
2020-06-18,32214,32493,32110,32423,1140000,
2020-06-17,32493,32527,32180,32249,1090000,
2020-06-16,32423,32562,32214,32423,1520000,
2020-06-15,33397,33397,31936,32006,1670000,
2020-06-12,31310,32701,31310,32701,4340000,
2020-06-11,33954,33954,32006,32006,5900000,
2020-06-10,34093,34093,33676,33954,1800000,
2020-06-09,34510,34545,34023,34058,2060000,
2020-06-08,34093,34789,34093,34336,5680000,
2020-06-05,33676,33884,33502,33884,1710000,
2020-06-04,34023,34023,33676,33676,1740000,
2020-06-03,33397,34058,33328,33849,2610000,
2020-06-02,33606,33745,33397,33397,2010000,
2020-06-01,33397,33641,33397,33606,1790000,
2020-05-29,33397,33467,33049,33362,1860000,
2020-05-28,33536,33815,33397,33397,1650000,
2020-05-27,34023,34371,33397,33397,2900000,
2020-05-26,33745,33954,33641,33954,2230000,
2020-05-25,33745,33815,33258,33710,2810000,
2020-05-22,34093,34093,33710,33710,2390000,
2020-05-21,34023,34302,33989,34302,2770000,
2020-05-20,34093,34093,33780,34023,1720000,
2020-05-19,34232,34580,33815,34267,3970000,
2020-05-18,33049,33641,32980,33641,2760000,
2020-05-15,33606,34023,33223,33397,3350000,
2020-05-14,34058,34163,33745,33884,3580000,
2020-05-13,33049,34476,32980,34336,9460000,
2020-05-12,32149,32387,31911,32387,4490000,
2020-05-11,32149,32387,31732,32149,3360000,
2020-05-08,31911,32804,31911,31970,5690000,
2020-05-07,31554,31851,31196,31851,3220000,
2020-05-06,30363,31613,30363,31494,5510000,
2020-05-05,30244,30363,30006,30303,1080000,
2020-05-04,29887,30303,29648,30065,1420000,
2020-04-29,30244,30601,30065,30244,2140000,
2020-04-28,30184,30244,29887,30184,1550000,
2020-04-27,30661,30661,30065,30184,2250000,
2020-04-24,30303,30482,29827,30363,2240000,
2020-04-23,31018,31077,30363,30363,2160000,
2020-04-22,29053,30482,28994,30422,3880000,
2020-04-21,30065,30303,29113,29351,5930000,
2020-04-20,30899,30958,30184,30541,3550000,
2020-04-17,30482,30541,29887,30482,4180000,
2020-04-16,29589,30244,29351,29946,2390000,
2020-04-15,30065,30244,29678,29827,3500000,
2020-04-14,28339,29470,27981,29470,6460000,
2020-04-13,27624,27981,27446,27684,1990000,
2020-04-10,27743,27981,27327,27624,2990000,
2020-04-09,27981,28339,27684,27892,3400000,
2020-04-08,27446,28011,27237,27892,2500000,
2020-04-07,28279,28398,27684,28160,3910000,
2020-04-06,27386,28279,27088,28279,4320000,
2020-04-03,25600,26582,25421,26553,3290000,
2020-04-01,24290,25719,24290,25183,2310000,
2020-03-31,24707,25243,23874,24469,2640000,
2020-03-30,24112,24469,23874,24052,3420000,
2020-03-27,26434,26434,25541,25660,4180000,
2020-03-26,27088,27297,26314,26314,3740000,
2020-03-25,27386,27624,26880,27386,3380000,
2020-03-24,26791,26791,25898,26493,3480000,
2020-03-23,27446,27922,26434,26434,4490000,
2020-03-20,28696,28726,28190,28398,2050000,
2020-03-19,28339,28636,28339,28398,2060000,
2020-03-18,29172,29232,28785,28815,2610000,
2020-03-17,27981,28874,27684,28874,3930000,
2020-03-16,28666,29589,28279,28339,3010000,
2020-03-13,26969,29768,26910,28666,4630000,
2020-03-12,28934,29351,28160,28636,6320000,
2020-03-11,30958,31256,29470,30244,4370000,
2020-03-10,30363,30958,29946,30780,3220000,
2020-03-09,30482,30958,29946,29946,7510000,
2020-03-06,32268,32328,31851,32149,2070000,
2020-03-05,33042,33280,32506,32506,2060000,
2020-03-04,33042,33042,32685,33042,2640000,
2020-03-03,33459,33935,33161,33280,1890000,
2020-03-02,32804,33459,32625,33161,2840000,
2020-02-28,32744,33161,32506,32804,3380000,
2020-02-27,32744,33637,32506,33340,4650000,
2020-02-26,31792,32863,31554,32744,5110000,
2020-02-25,31018,32149,30958,32149,2230000,
2020-02-24,31613,32089,31256,31256,3590000,
2020-02-21,33280,33280,32566,32566,2310000,
2020-02-20,33399,33578,33042,33221,1240000,
2020-02-19,33280,33459,33042,33161,1080000,
2020-02-18,32387,33340,32328,33340,2790000,
2020-02-17,32506,32506,32149,32268,1150000,
2020-02-14,32208,32447,32149,32447,1400000,
2020-02-13,32208,32447,31970,32328,1640000,
2020-02-12,32030,32566,31970,32208,1750000,
2020-02-11,31494,31970,31375,31911,1720000,
2020-02-10,31196,31554,31018,31315,1170000,
2020-02-07,31554,31851,31434,31732,1930000,
2020-02-06,31256,31911,30839,31911,2710000,
2020-02-05,31137,31434,30958,30958,2620000,
2020-02-04,31196,31196,30363,30839,2620000,
2020-02-03,29529,31256,29172,30661,5720000,
2020-01-31,32149,32685,30958,30958,6540000,
