Date,Open,High,Low,Close,Volume
2022-12-30,76200,76900.00,76000,76900,628600
2022-12-29,76500,77000.00,76200,76200,655300
2022-12-28,77000,77000.00,76000,76700,589200
2022-12-27,76400,77500.00,76000,76500,805200
2022-12-26,77700,78100.00,76400,76400,832500
2022-12-23,76400,78000.00,76200,78000,1220000
2022-12-22,77200,77500.00,76000,77200,657800
2022-12-21,77200,77400.00,75700,77200,544100
2022-12-20,77200,77200.00,75400,76600,785800
2022-12-19,78300,78300.00,76600,76600,1030000
2022-12-16,77000,78000.00,76400,77900,910900
2022-12-15,76400,78100.00,76400,77700,1170000
2022-12-14,77200,77500.00,76100,76300,1160000
2022-12-13,76200,77300.00,75200,77200,899700
2022-12-12,77600,78200.00,76400,77000,1210000
2022-12-09,76300,78000.00,76200,78000,987500
2022-12-08,76900,78800.00,75600,77000,1270000
2022-12-07,75900,76600.00,74800,76500,1030000
2022-12-06,78300,78900.00,76000,76000,1540000
2022-12-05,78000,79000.00,77400,78300,1220000
2022-12-02,74700,77700.00,74000,77400,2900000
2022-12-01,75100,75800.00,74100,74700,1780000
2022-11-30,74500,74900.00,73500,74600,911500
2022-11-29,74900,74900.00,73000,74300,1140000
2022-11-28,72400,74500.00,72300,74300,1150000
2022-11-25,70600,72000.00,70500,72000,1270000
2022-11-24,69800,71000.00,69400,70500,788400
2022-11-23,70000,71000.00,69700,70500,465900
2022-11-22,70000,72000.00,69100,70500,1180000
2022-11-21,69500,71800.00,69500,70100,840500
2022-11-18,70100,72000.00,69200,71500,1260000
2022-11-17,69300,72000.00,64500,71000,1550000
2022-11-16,61300,70000.00,61300,69300,3050000
2022-11-15,70000,70000.00,65900,65900,3110000
2022-11-14,72000,72400.00,70000,70800,1640000
2022-11-11,73100,73600.00,72000,72800,1000000
2022-11-10,73500,73700.00,69100,73000,1600000
2022-11-09,73300,74300.00,73300,74000,697700
2022-11-08,71500,73900.00,71400,73300,945000
2022-11-07,72600,74000.00,72600,72600,1570000
2022-11-04,74000,74000.00,71500,72900,1650000
2022-11-03,74500,75700.00,73700,74100,622400
2022-11-02,75200,76000.00,74000,74000,978200
2022-11-01,76300,76800.00,75000,75500,561500
2022-10-31,75000,76000.00,73700,75600,1080000
2022-10-28,76300,76300.00,74700,75000,875800
2022-10-27,74100,76200.00,73700,75800,935900
2022-10-26,74500,74500.00,72700,73800,625100
2022-10-25,71400,74500.00,71100,73200,1560000
2022-10-24,73900,74500.00,71000,71100,1430000
2022-10-21,77700,77700.00,73900,73900,1560000
2022-10-20,75800,78500.00,75300,77800,1730000
2022-10-19,74900,76200.00,74700,75500,1020000
2022-10-18,74000,75300.00,74000,74900,879000
2022-10-17,73500,73900.00,72600,73800,707400
2022-10-14,74400,74500.00,73600,74000,844200
2022-10-13,72200,73000.00,71500,73000,829200
2022-10-12,71000,73300.00,71000,72400,1460000
2022-10-11,74000,74000.00,71000,71000,1590000
2022-10-10,73500,75500.00,72100,74000,1630000
2022-10-07,76200,76200.00,74000,74000,2060000
2022-10-06,78900,78900.00,76500,76500,1270000
2022-10-05,79000,79500.00,78400,78400,971900
2022-10-04,78000,79000.00,77200,77500,2040000
2022-10-03,79600,80300.00,76400,77000,1250000
2022-09-30,77000,80800.00,76900,80500,2110000
2022-09-29,79800,80100.00,77000,77000,1300000
2022-09-28,80100,80400.00,78000,78000,2050000
2022-09-27,82000,82000.00,80500,80500,932900
2022-09-26,81500,82000.00,80300,81500,1860000
2022-09-23,83100,83100.00,82100,82400,840600
2022-09-22,82000,83000.00,81900,82900,1170000
2022-09-21,83300,83300.00,82300,82300,775400
2022-09-20,83100,83800.00,82300,83400,575000
2022-09-19,82500,83600.00,81900,83100,1780000
2022-09-16,83700,83900.00,82500,82500,1360000
2022-09-15,84500,84500.00,83700,83700,780500
2022-09-14,83500,84500.00,83500,84000,1310000
2022-09-13,85000,85300.00,84300,84600,1050000
2022-09-12,85100,85200.00,84300,84600,716000
2022-09-09,84600,85000.00,84300,84300,1150000
2022-09-08,84100,85000.00,83800,84300,1140000
2022-09-07,85500,85900.00,84000,84000,2240000
2022-09-06,86000,86400.00,85800,85800,1170000
2022-09-05,86500,86700.00,85900,86200,1020000
2022-08-31,85800,87000.00,85800,86600,1170000
2022-08-30,86500,87000.00,86000,86400,1150000
2022-08-29,87000,87000.00,84700,86500,2230000
2022-08-26,86400,87800.00,86300,87200,1940000
2022-08-25,86200,86700.00,86000,86300,1140000
2022-08-24,86500,86800.00,86100,86200,1010000
2022-08-23,85110,86000.00,85110,86000,1090000
2022-08-22,85605,86297.00,84913,85802,1630000
2022-08-19,86989,87483.00,85209,85901,1960000
2022-08-18,86890,88669.00,86890,87285,2550000
2022-08-17,87977,88076.00,86989,87285,1510000
2022-08-16,87878,88372.00,87087,87680,1380000
2022-08-15,85605,88076.00,85605,87878,3090000
2022-08-12,84715,85506.00,84715,85506,1240000
2022-08-11,85209,85802.00,84715,85012,1850000
2022-08-10,85308,85703.00,85012,85012,1120000
2022-08-09,85012,86494.00,84715,85209,2320000
2022-08-08,84913,85407.00,84320,85012,1590000
2022-08-05,85110,86198.00,84616,84814,1770000
2022-08-04,84122,85605.00,83924,85110,3050000
2022-08-03,84023,84221.00,83232,83825,2250000
2022-08-02,83035,84122.00,82540,84023,1880000
2022-08-01,83035,83232.00,82145,83035,1820000
2022-07-29,84122,84221.00,82540,82540,1940000
2022-07-28,84221,84814.00,82145,83924,1660000
2022-07-27,83628,84221.00,83430,84221,771100
2022-07-26,85011.5,85011.5,83825.3,83825.3,1130000
2022-07-25,86000,86000.00,84121.9,84418.4,2250000
2022-07-22,85406.9,85505.8,84121.9,84121.9,1310000
2022-07-21,84912.7,84912.7,83528.8,84023,1800000
2022-07-20,84023,84912.7,83034.5,83924.2,2850000
2022-07-19,81947.1,82046.00,81255.2,82046,1190000
2022-07-18,81848.3,83528.8,81354,82046,1260000
2022-07-15,83034.5,83034.5,81255.2,81255.2,1380000
2022-07-14,81848.3,82540.3,81255.2,81848.3,891300
2022-07-13,83034.5,83034.5,81551.7,81551.7,1140000
2022-07-12,81848.3,82540.3,81749,82540.3,602800
2022-07-11,83627.6,83627.6,81848.3,81848.3,998100
2022-07-08,82935.7,83034.5,82144.8,82639.1,910400
2022-07-07,82935.7,83627.6,82144.8,82144.8,1290000
2022-07-06,83133.4,84912.7,82540.3,82540.3,2230000
2022-07-05,86790.8,86790.8,84418.4,84418.4,1400000
2022-07-04,87482.8,87482.8,85011.5,85703.5,1010000
2022-07-01,86000,87779.3,83825.3,86988.5,1700000
2022-06-30,88471.3,88866.7,85209.2,85209.2,1510000
2022-06-29,87878.2,88965.5,87186.2,88965.5,1180000
2022-06-28,88471.3,89163.2,86197.7,88669,2300000
2022-06-27,85406.9,86889.7,84912.7,85505.8,1250000
2022-06-24,85110.4,86790.8,84517.3,84517.3,902400
2022-06-23,83034.5,85802.3,82738,84517.3,2020000
2022-06-22,88767.8,89360.9,83429.9,83528.8,2970000
2022-06-21,91338,92425.3,87977,88075.9,2460000
2022-06-20,92425.3,93413.8,90250.6,90942.6,2480000
2022-06-17,89262.1,91535.7,87977,90942.6,2320000
2022-06-16,89954,92721.9,89163.2,90942.6,2520000
2022-06-15,89558.6,89558.6,86988.5,89459.8,1760000
2022-06-14,85011.5,88866.7,84517.3,88075.9,2310000
2022-06-13,86988.5,89756.3,85011.5,85209.2,3390000
2022-06-10,93413.8,94484.7,90613,90613,3570000
2022-06-09,95143.7,95473.2,93331.4,94978.9,2050000
2022-06-08,95802.7,96873.5,94319.9,94731.8,3190000
2022-06-07,92837.2,95226.00,89459.8,95226,4690000
2022-06-06,93908,95555.5,92260.5,93084.3,3070000
2022-06-03,91848.6,93908.00,91354.4,93908,2110000
2022-06-02,92919.5,94567.00,91519.1,91848.6,2750000
2022-06-01,90530.6,93001.9,90448.3,92095.8,2440000
2022-05-31,91683.9,91683.9,88553.6,90530.6,2590000
2022-05-30,91519.1,92590.00,89954,91683.9,3000000
2022-05-27,86988.5,92260.5,86906.1,92095.8,4650000
2022-05-26,86659,88224.1,86164.7,86988.5,1710000
2022-05-25,81963.6,86494.2,81304.6,86494.2,4520000
2022-05-24,79492.3,80892.7,79080.4,80892.7,1660000
2022-05-23,80892.7,80892.7,79162.8,79492.3,1360000
2022-05-20,80480.8,81469.3,79904.2,80316.1,1690000
2022-05-19,78339.1,80480.8,78339.1,79904.2,1470000
2022-05-18,82128.3,82457.8,80316.1,80480.8,2320000
2022-05-17,76609.2,82128.3,76197.3,82128.3,2450000
2022-05-16,80316.1,80316.1,76773.9,76773.9,2090000
2022-05-13,79162.8,81551.7,76691.6,77103.4,4920000
2022-05-12,81798.8,83940.6,78256.7,78750.9,3110000
2022-05-11,80728,83940.6,79739.5,83940.6,2000000
2022-05-10,77432.9,81387.00,75785.4,81057.5,3380000
2022-05-09,80975.1,81551.7,77432.9,77432.9,5400000
2022-05-06,84270.1,85670.5,82540.2,82540.2,2920000
2022-05-05,86164.7,86906.1,83940.6,86247.1,2630000
2022-05-04,86411.9,87235.6,85752.9,86082.4,1920000
2022-04-29,86494.2,88224.1,85835.2,86494.2,4790000
2022-04-28,84764.4,87977.00,84434.9,86906.1,3040000
2022-04-27,84434.9,85670.5,82787.3,84846.7,3040000
2022-04-26,82540.2,86494.2,79904.2,85917.6,6520000
2022-04-25,90695.4,91354.4,85176.2,85176.2,5530000
2022-04-22,92672.4,93825.7,87318,91519.1,6850000
2022-04-21,91601.5,95473.2,91601.5,92260.5,4880000
2022-04-20,92260.5,93084.3,90283.5,92260.5,3950000
2022-04-19,95967.4,96379.3,92260.5,92260.5,5680000
2022-04-18,94731.8,97697.3,93908,95143.7,4030000
2022-04-15,94814.2,97120.7,93908,94731.8,3750000
2022-04-14,94896.5,97944.4,94896.5,96049.8,4240000
2022-04-13,90613,94814.2,90448.3,94814.2,3990000
2022-04-12,89789.3,91848.6,87812.2,90448.3,3790000
2022-04-08,93331.4,93825.7,89377.4,89377.4,4880000
2022-04-07,93660.9,96296.9,92342.9,93331.4,4700000
2022-04-06,89295,93908.00,89295,93084.3,5010000
2022-04-05,89871.6,91931.00,89789.3,89789.3,2240000
2022-04-04,93496.2,93496.2,90036.4,90036.4,3230000
2022-04-01,88059.4,91436.8,87400.4,91436.8,5180000
2022-03-31,86906.1,91107.3,86164.7,88141.7,4170000
2022-03-30,87153.2,88388.9,86082.4,87318,3400000
2022-03-29,81222.2,86411.9,81222.2,86411.9,9870000
2022-03-28,78668.6,81304.6,78421.4,80810.3,4200000
2022-03-25,79162.8,79492.3,78750.9,78833.3,1470000
2022-03-24,79080.4,80069.00,78503.8,79080.4,2190000
2022-03-23,79492.3,80316.1,79080.4,79492.3,2370000
2022-03-22,79080.4,79904.2,78586.2,79410,2500000
2022-03-21,78421.4,79080.4,78256.7,78503.8,1870000
2022-03-18,76609.2,79574.7,76609.2,78339.1,3380000
2022-03-17,75620.7,76362.1,75373.6,75785.4,1420000
2022-03-16,75044.1,76032.6,74549.8,75455.9,1370000
2022-03-15,75620.7,75620.7,73973.2,74961.7,2250000
2022-03-14,76609.2,76609.2,74549.8,75620.7,2330000
2022-03-11,77844.8,77927.2,76362.1,76773.9,1370000
2022-03-10,79327.6,79327.6,77927.2,77927.2,934440
2022-03-09,77927.2,79492.3,77927.2,78668.6,2640000
2022-03-08,77268.2,78586.2,76279.7,78091.9,2670000
2022-03-07,76691.6,77350.6,75950.2,77268.2,2040000
2022-03-04,76856.3,77268.2,76609.2,77021.1,1610000
2022-03-03,76773.9,77432.9,76773.9,76938.7,1150000
2022-03-02,76609.2,76938.7,76362.1,76691.6,1310000
2022-03-01,77432.9,77432.9,76197.3,76938.7,1320000
2022-02-28,76032.6,77021.1,76032.6,76856.3,1810000
2022-02-25,76114.9,76938.7,75867.8,76032.6,1270000
2022-02-24,76609.2,77021.1,74137.9,75785.4,1620000
2022-02-23,76279.7,77350.6,76279.7,76609.2,1170000
2022-02-22,76609.2,76856.3,75785.4,76526.8,1390000
2022-02-21,75950.2,77432.9,75785.4,77021.1,1660000
2022-02-18,76032.6,76197.3,75538.3,75950.2,742560
2022-02-17,75703.1,76444.4,74961.7,76444.4,1020000
2022-02-16,75538.3,76197.3,75208.8,75208.8,737040
2022-02-15,74961.7,75538.3,74549.8,75044.1,786480
2022-02-14,74961.7,75455.9,74467.4,74961.7,928920
2022-02-11,75620.7,76114.9,75291.2,75455.9,769920
2022-02-10,75291.2,75785.4,74302.7,75785.4,1170000
2022-02-09,75538.3,75538.3,74632.2,74714.5,1370000
2022-02-08,73726,75620.7,73726,74632.2,1010000
2022-02-07,74137.9,74220.3,73314.2,73726,622080
2022-01-28,70842.9,73726.00,70760.5,73726,1860000
2022-01-27,70842.9,71419.5,70348.6,70760.5,863520
2022-01-26,71666.7,71666.7,70431,70842.9,1100000
2022-01-25,70183.9,72078.5,69195.4,71254.8,1430000
2022-01-24,72655.2,72902.3,70019.1,70266.3,2430000
2022-01-21,73314.2,73973.2,72655.2,72655.2,1010000
2022-01-20,72819.9,74961.7,72737.5,73149.4,1600000
2022-01-19,72572.8,73478.9,72490.4,72737.5,893880
2022-01-18,72737.5,73808.4,72490.4,72572.8,1450000
2022-01-17,74549.8,75208.8,73314.2,73314.2,1880000
2022-01-14,75538.3,75867.8,74879.3,75208.8,824040
2022-01-13,74879.3,76362.1,73973.2,75867.8,2170000
2022-01-12,73396.5,74632.2,72902.3,73808.4,2090000
2022-01-11,75785.4,75950.2,73396.5,73726,3010000
2022-01-10,76773.9,77021.1,75703.1,75785.4,2260000
2022-01-07,76691.6,77185.8,76691.6,76938.7,1220000
2022-01-06,77103.4,77432.9,77021.1,77021.1,1430000
2022-01-05,77185.8,77597.7,77021.1,77103.4,1430000
2022-01-04,76938.7,77597.7,76856.3,77021.1,2320000
2021-12-31,77268.2,77762.4,76609.2,76609.2,1930000
2021-12-30,77185.8,77680.1,77021.1,77103.4,972960
2021-12-29,78091.9,78091.9,77103.4,77103.4,1090000
2021-12-28,77844.8,78174.3,77515.3,77844.8,680760
2021-12-27,77597.7,78256.7,76856.3,77844.8,952440
2021-12-24,77021.1,77844.8,76444.4,77268.2,1420000
2021-12-23,78256.7,78256.7,76609.2,76773.9,2320000
2021-12-22,78256.7,78586.2,77927.2,78256.7,2000000
2021-12-21,78833.3,78998.1,78339.1,78421.4,1330000
2021-12-20,79492.3,79492.3,78668.6,78915.7,1220000
2021-12-17,78750.9,79904.2,78668.6,79410,1380000
2021-12-16,80316.1,80316.1,78668.6,78668.6,1490000
2021-12-15,78833.3,79327.6,78750.9,78998.1,970080
2021-12-14,79080.4,79410.00,78586.2,78833.3,1370000
2021-12-13,79492.3,79492.3,78750.9,79080.4,1080000
2021-12-10,79410,79904.2,78586.2,78915.7,1390000
2021-12-09,78339.1,79904.2,78339.1,79904.2,1190000
2021-12-08,79492.3,79492.3,78256.7,78750.9,1280000
2021-12-07,78256.7,79080.4,77844.8,79080.4,1740000
2021-12-06,78668.6,79492.3,77597.7,77844.8,2870000
2021-12-03,80563.2,80563.2,78668.6,78668.6,2410000
2021-12-02,80398.5,80975.1,80069,80069,1140000
2021-12-01,80316.1,81222.2,79657.1,80892.7,1510000
2021-11-30,80810.3,81139.8,79904.2,79986.6,3080000
2021-11-29,80316.1,81469.3,80316.1,80810.3,2390000
2021-11-26,82457.8,83034.5,81387,81469.3,2400000
2021-11-25,81139.8,83858.2,80975.1,82375.5,6580000
2021-11-24,79657.1,81057.5,79410,80645.6,2930000
2021-11-23,78256.7,79574.7,78174.3,79574.7,1380000
2021-11-22,78668.6,79080.4,78256.7,78256.7,2000000
2021-11-19,80316.1,80563.2,78339.1,78503.8,2980000
2021-11-18,80975.1,81304.6,79492.3,79492.3,2410000
2021-11-17,80975.1,81057.5,80728,80975.1,1420000
2021-11-16,80151.3,81963.6,79739.5,80975.1,4210000
2021-11-15,81139.8,81139.8,80151.3,80151.3,2290000
2021-11-12,79245.2,80892.7,78998.1,80728,2690000
2021-11-11,79904.2,80728.00,78915.7,79080.4,2550000
2021-11-10,79410,79904.2,78998.1,79904.2,1910000
2021-11-09,80316.1,80398.5,79080.4,79410,2220000
2021-11-08,80398.5,81139.8,80151.3,80233.7,2030000
2021-11-05,79245.2,80563.2,79080.4,80398.5,2600000
2021-11-04,79162.8,79739.5,78833.3,79080.4,2110000
2021-11-03,79245.2,79657.1,78421.4,79162.8,3220000
2021-11-02,78668.6,79904.2,78668.6,79162.8,2530000
2021-11-01,80233.7,80233.7,78750.9,78915.7,3430000
2021-10-29,80728,80728.00,79821.8,79821.8,2860000
2021-10-28,80892.7,81057.5,80069,80728,1970000
2021-10-27,79739.5,80892.7,79492.3,80892.7,2790000
2021-10-26,78256.7,79821.8,77680.1,79821.8,2230000
2021-10-25,79245.2,79245.2,78174.3,78174.3,3530000
2021-10-22,79904.2,80233.7,79162.8,79245.2,2430000
2021-10-21,81057.5,81139.8,79657.1,79657.1,2740000
2021-10-20,81304.6,81963.6,79574.7,80398.5,2700000
2021-10-19,81551.7,81963.6,81222.2,81222.2,1840000
2021-10-18,81551.7,82375.5,81222.2,81551.7,2720000
2021-10-15,81881.2,82457.8,81057.5,81469.3,2040000
2021-10-14,81881.2,82375.5,81057.5,81387,2190000
2021-10-13,81551.7,83611.1,81139.8,81881.2,3880000
2021-10-12,81716.5,81716.5,81139.8,81551.7,1350000
2021-10-11,81551.7,81798.8,80975.1,81716.5,2750000
2021-10-08,78256.7,81963.6,77762.4,81469.3,9970000
2021-10-07,78174.3,78256.7,77515.3,77680.1,1800000
2021-10-06,77844.8,78009.6,77185.8,77762.4,1890000
2021-10-05,78256.7,79080.4,77762.4,77762.4,1670000
2021-10-04,76609.2,78421.4,76114.9,77927.2,2730000
2021-10-01,76526.8,76691.6,76197.3,76526.8,1270000
2021-09-30,77021.1,77350.6,76609.2,76609.2,1200000
2021-09-29,76609.2,76938.7,76032.6,76773.9,1410000
2021-09-28,75538.3,76609.2,75373.6,76609.2,1670000
2021-09-27,76526.8,77021.1,75867.8,75867.8,1860000
2021-09-24,76773.9,76773.9,76362.1,76362.1,1740000
2021-09-23,76773.9,77268.2,76609.2,76691.6,1670000
2021-09-22,76773.9,76938.7,76362.1,76773.9,2430000
2021-09-21,76938.7,77432.9,76197.3,77021.1,3240000
2021-09-20,79080.4,79245.2,77515.3,77762.4,3030000
2021-09-17,78668.6,79904.2,78586.2,78833.3,3990000
2021-09-16,77762.4,78256.7,77597.7,78009.6,2310000
2021-09-15,77268.2,77762.4,76856.3,77515.3,2030000
2021-09-14,76856.3,78009.6,76609.2,77268.2,3030000
2021-09-13,77103.4,77432.9,76526.8,76609.2,1920000
2021-09-10,76938.7,77762.4,76938.7,77021.1,1730000
2021-09-09,76691.6,77350.6,76444.4,76773.9,1670000
2021-09-08,77021.1,77597.7,76444.4,76691.6,1740000
2021-09-07,78503.8,78503.8,77021.1,77021.1,2750000
2021-09-06,76114.9,78174.3,76032.6,78174.3,3750000
2021-09-01,75867.8,76609.2,75867.8,76114.9,1620000
2021-08-31,76032.6,76773.9,75785.4,76114.9,2340000
2021-08-30,76609.2,76609.2,75867.8,75950.2,1790000
2021-08-27,74961.7,75785.4,74632.2,75785.4,2280000
2021-08-26,75785.4,76526.8,75126.4,75291.2,2110000
2021-08-25,76114.9,76114.9,74961.7,75703.1,1610000
2021-08-24,75373.6,75785.4,74055.5,75703.1,3700000
2021-08-23,76197.3,76197.3,74961.7,74961.7,4120000
2021-08-20,77844.8,78009.6,75044.1,76444.4,5220000
2021-08-19,78256.7,78256.7,77268.2,77844.8,3270000
2021-08-18,77268.2,78174.3,77268.2,77432.9,2340000
2021-08-17,77515.3,77927.2,77021.1,77268.2,3360000
2021-08-16,78256.7,78421.4,77762.4,77927.2,2290000
2021-08-13,75884.3,77433.00,75802.8,77433,4340000
2021-08-12,78085,78248.00,76128.8,76454.9,10080000
2021-08-11,79633.7,79715.2,78329.6,78329.6,5860000
2021-08-10,80122.7,80204.2,79552.2,79715.2,3220000
2021-08-09,79063.1,79633.7,78166.5,79470.7,3520000
2021-08-06,78900.1,79226.1,78085,78737.1,4100000
2021-08-05,77596,79063.1,77351.5,78737.1,2980000
2021-08-04,78166.5,78411.1,77351.5,77922,3380000
2021-08-03,78085,78248.00,77188.4,78085,4330000
2021-08-02,76617.9,78737.1,76617.9,77922,5130000
2021-07-30,76210.3,77269.9,75639.8,76617.9,5430000
2021-07-29,74987.7,76536.4,74743.2,76128.8,4460000
2021-07-28,75639.8,76373.4,74743.2,74987.7,4020000
2021-07-27,76943.9,77351.5,75395.3,75965.8,6010000
2021-07-26,73602.1,76536.4,73520.6,76373.4,6930000
2021-07-23,72868.5,75721.3,72297.9,73765.1,8110000
2021-07-22,70260.2,73031.5,70260.2,72868.5,5330000
2021-07-21,70749.3,71645.9,70178.7,70586.3,4040000
2021-07-20,69119.1,70749.3,68385.5,70749.3,3060000
2021-07-19,69445.1,70423.2,68874.6,69037.6,3950000
2021-07-16,70015.7,71727.4,69689.7,70749.3,2740000
2021-07-15,69037.6,70586.3,69037.6,69608.2,3260000
2021-07-14,71401.3,71401.3,69037.6,69445.1,2920000
2021-07-13,70830.8,71156.8,69282.1,70912.3,2650000
2021-07-12,72379.4,73113.00,68141,70178.7,8120000
